Startup Name,Startup URL,Twitter URL,LinkedIn URL,Logo URL,Description,Founding Year,Invested Year
Nugit,https://nugit.co/,https://twitter.com/nugit,https://www.linkedin.com/company/nugit,https://d33wubrfki0l68.cloudfront.net/d51036b57031f61c5950b47ecb76b31ddc528406/39627/img/c/nugit-logo2_w65_h65.png,"Nugit's data analytics technology combines artificial intelligence, natural language generation, and visual design to transform marketing data into decision-ready reports.",2013,2013
90 Seconds,https://90seconds.tv/,https://twitter.com/90secondstv,https://www.linkedin.com/company/90-seconds,https://d33wubrfki0l68.cloudfront.net/c0b62f2855689fd31ddcc4b28ba535b89991a6d7/d0c3e/img/c/90-seconds-logo_w65_h65.jpg,"90 Seconds is the world’s leading cloud video production platform, allowing brands to purchase, plan, shoot, edit and review video anywhere in the world, online and on mobile.",2015,2015
Akumentis Healthcare,http://www.akumentishealthcare.com/,,,https://d33wubrfki0l68.cloudfront.net/43a23c0d5b1977247ef76d7533c3d489c4e28989/dfd00/img/c/akumentis-logo-jpeg_w65_h65.jpg,"Akumentis Healthcare is one of the fastest growing branded generics companies in India with presence across multiple therapeutic areas, with a very strong market position in women’s health. ",2010,2010
ASG Hospital,http://asgeyehospital.com/,https://twitter.com/asgeyehospital,https://in.linkedin.com/pub/asg-eye-hospital/103/124/36b,https://d33wubrfki0l68.cloudfront.net/15e972d78959b052dcc32f19b497dc3f0534ef95/fc0e1/img/c/asg-logo-new_w65_h65.jpg,ASG Eye Hospital is an eye care provider in Northern India.,2007,2007
B9 Beverages,http://www.bira91.com/,,https://www.linkedin.com/company/b9-beverages-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/1c28cca781567abe98a5558bf01863845b699429/5ba0f/img/c/bira_w65_h65.jpg,B9 Beverages is a fast growing craft beer brand available in draft and bottle formats.,2014,2014
Belong,https://belong.co/,https://twitter.com/belongco,https://www.linkedin.com/company/belong-co,https://d33wubrfki0l68.cloudfront.net/dacae7a2ad8e4a5279f65c95c23505cb8e044b95/4ca9c/img/c/belong-logo_w65_h65.jpg,"Belong is a predictive, outbound recruitment solution that helps businesses discover, engage and hire talented candidates.",2015,2015
Cafe Coffee Day,http://www.cafecoffeeday.com/,https://twitter.com/CafeCoffeeDay?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://www.linkedin.com/company/cafe-coffee-day,https://d33wubrfki0l68.cloudfront.net/434e0f5c9768219a79dd0a7ae68925cf5952bc08/292fc/img/c/cafe-coffee-day-logo-new_w65_h65.png,Cafe Coffee Day is India's most popular coffee shop chain.,1996,1996
Capital Float,http://www.capitalfloat.com/,https://twitter.com/CapitalFloat,https://www.linkedin.com/company/capital-float,https://d33wubrfki0l68.cloudfront.net/bb4dce98879e23cdce5e593105442a5f38134614/9dcee/img/c/capital-float-logo_w65_h65.png,Capital Float is an online lending platform serving startups and small businesses.,2013,2013
Carousell,https://carousell.com/app/,https://twitter.com/thecarousell,https://in.linkedin.com/company/carousell,https://d33wubrfki0l68.cloudfront.net/506a15b0133c1f86d714a2905e90ec63296a8e58/96e3c/img/c/carousell-logo_w65_h65.png,Carousell is a consumer-to-consumer mobile marketplace.,2014,2014
Chillr,https://chillr.in/,https://twitter.com/mychillr,https://www.linkedin.com/company/chillr-backwater-technologies-p-ltd-,https://d33wubrfki0l68.cloudfront.net/47aa4464b7487db7df9460112248c7ebd80e8c58/c1e3e/img/c/chillr_w65_h65.jpg,Chillr is India's first multi-bank mobile payment ecosystem.,2014,2014
CleverTap,http://clevertap.com/?utm_source=wizrocket,https://twitter.com/clevertap,https://www.linkedin.com/company/clevertap,https://d33wubrfki0l68.cloudfront.net/0ecf88971c31db8846544e0fa95848df5c50194e/819ad/img/c/wizrocket_w65_h65.png,CleverTap is a user engagement and analytics platform for mobile app developers. ,2014,2014
Craftsvilla,http://www.craftsvilla.com/,https://twitter.com/craftsvilla,https://www.linkedin.com/company/craftsvilla,https://d33wubrfki0l68.cloudfront.net/60e36e64bbac6801c8e28eee00fa92a630080476/bb723/img/c/craftsvilla-logo_w65_h65.jpg,Craftsvilla is a marketplace for Indian ethnic products.,2011,2011
Curatio Healthcare,http://www.curatiohealthcare.com/,,,https://d33wubrfki0l68.cloudfront.net/f25d3a192f39fcb760375bbeb3cc3375b807e48e/3c245/img/c/curatio_w65_h65.jpg,Curatio Healthcare is a speciality dermatology pharmaceuticals company.,2005,2005
DailyHunt,http://dailyhunt.in/,https://twitter.com/dailyhuntapp,https://www.linkedin.com/grp/home?gid=5037238,https://d33wubrfki0l68.cloudfront.net/0039f194b5d0a1d59034052fef2dda9f0ab3f3f9/72059/img/c/daily-hunt-logo_w65_h65.png,DailyHunt enables consumers to access news and books in the language of their choice.,2007,2007
Eclerx,http://www.eclerx.com/Pages/default.aspx,https://twitter.com/eclerx,http://www.linkedin.com/company/eclerx?trk=tyah,https://d33wubrfki0l68.cloudfront.net/ee1da98404db1eb25166bc49a393d4ebde9f7946/8a84f/img/c/logo-eclerx_w65_h65.jpg,eClerx provides Knowledge Process Outsourcing (KPO) and Business Process Outsourcing (BPO) services to global companies.,2000,2000
Equitas,http://www.equitas.in/,,https://in.linkedin.com/company/equitas-micro-finance-india-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/642234e78396559647cd48035b93ce178ad14b6b/d18b8/img/c/equitas-logo_w65_h65.jpg,Equitas provides micro credit to people who are unable to access financing from the mainstream banking channels.,1994,1994
Fashion and You,http://www.fashionandyou.com/,https://twitter.com/fashionandyou,https://in.linkedin.com/company/fashion-and-you-india-private-limited,https://d33wubrfki0l68.cloudfront.net/def4781b34fcad18a38d7c1f09cc1fff6270d86a/74b7d/img/c/fashion-and-you_w65_h65.jpg,F&Y is an online fashion and lifestyle e-commerce site.,2009,2009
Fintellix,http://icreate.in/,https://twitter.com/Fintellix_CRA,https://www.linkedin.com/company/fintellix-solutions,https://d33wubrfki0l68.cloudfront.net/0d85726068e4c7192754117282d7bf01afbe18d1/0cf69/img/c/fintellix_w65_h65.jpg,Fintellix provides business intelligence solutions to the banking and financial industry.,2006,2006
Freecharge,https://www.freecharge.in/,https://twitter.com/freecharge,,https://d33wubrfki0l68.cloudfront.net/0dac95e462ced43c64e0c3b0c71658385b13775c/9d270/img/c/freecharge_w65_h65.png,"Freecharge (acquired by Snapdeal) offers the simplest and fastest online recharge for prepaid mobile, postpaid bills, data card and DTH.",2008,2008
Freshdesk,https://freshdesk.com/,https://twitter.com/freshdesk,https://www.linkedin.com/company-beta/1377014/,https://d33wubrfki0l68.cloudfront.net/2e4ab943906c2272c8d1130effc495645500d1ce/57654/img/c/freshdesk-logo_w65_h65.jpg,Freshdesk Inc. is a leading provider of cloud-based customer engagement software.,2010,2010
Genesis Colors,http://www.genesiscolors.com/,,https://in.linkedin.com/company/genesis-colors-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/eefaf5ab920458b22052ec3f27fc3a97fc93c9a7/e5b94/img/c/genesis-colors-website_w65_h65.png,"Genesis Colors owns premium Indian fashion labels such as Satya Paul, Samsaara and Bw!tch and has the marketing and distribution rights for several internationally renowned luxury brands in India such as Bottega Veneta, Jimmy Choo, Canali, Paul Smith, Tumi, Armani, TAG Heuer and Etro.",1998,1998
Glocal,http://ghspl.com/,,https://www.linkedin.com/company/glocal-healthcare-systems,https://d33wubrfki0l68.cloudfront.net/305d8ee0e4d2eda6420e6f74712cc98681858c54/5e909/img/c/glocal_w65_h65.png,Glocal is creating a network of affordable rural hospitals.,2010,2010
Gojek,http://www.go-jek.com/,https://twitter.com/gojekindonesia,https://www.linkedin.com/pub/gojek-indonesia/bb/93/a68?trk=pub-pbmap,https://d33wubrfki0l68.cloudfront.net/d5b1435482ddd04a6c6c05568127a8d3e0c7b77d/e9561/img/c/gojek-logo_w65_h65.jpg,"The fastest courier, transport, food delivery and shopping services provider in Indonesia.",2011,2011
Grofers,http://grofers.com/,https://twitter.com/Grofers,https://in.linkedin.com/company/onenumber,https://d33wubrfki0l68.cloudfront.net/a8fd921a6e75692e1784afdba7916918b17dbd2b/24007/img/c/grofers_w65_h65.png,Grofers is an on-demand delivery service that connects consumers with local merchants in the neighbourhood.,2013,2013
HealthKart,http://www.healthkart.com/,https://twitter.com/healthkart,https://in.linkedin.com/company/healthkart,https://d33wubrfki0l68.cloudfront.net/cee11aaa23d9b1655a26e750a885da9c3c25bbd5/ae8b2/img/c/healthkart-new_w65_h65.jpg,"HealthKart is India's largest online nutrition and fitness destination, which offers products, services and expert assistance to fitness enthusiasts. The company also owns leading nutrition brands, including MuscleBlaze, Incredio and HealthViva.",2011,2011
HomeLane,https://www.homelane.com/,https://twitter.com/homelanedecors,https://www.linkedin.com/company/homelane,https://d33wubrfki0l68.cloudfront.net/fc97cc9cd27d38e59641c0b29553a28a86bd42a5/f1b9e/img/c/homelane_w65_h65.jpg,HomeLane is an online provider of modular home furnishing solutions.,2014,2014
Ideacts Innovations,http://www.ideacts.com/,,https://in.linkedin.com/company/ideacts-innovations-pvt.-ltd,https://d33wubrfki0l68.cloudfront.net/161f5a83e5638147115a3cd4245dcdef2b5bbcfd/b6827/img/c/ideacts-innovations-logo-for-webstie_w65_h65.png,Ideacts Innovations provides a new age national media platform in the internet space.,2007,2007
India Shelter Finance,http://indiashelter.in/,,https://in.linkedin.com/company/india-shelter-finance-corporation-ltd-inshefco-,https://d33wubrfki0l68.cloudfront.net/ee1c75ec7cecb3a35a40c0f2f04167b2ffd53d97/8e186/img/c/isfc_w65_h65.png,India Shelter Finance is a housing finance company providing loans to financially excluded families.,1998,1998
Infoedge,http://infoedge.in/,,https://www.linkedin.com/company/info-edge-india-ltd,https://d33wubrfki0l68.cloudfront.net/7f3ea08a4aa638b6d923d81cd242565f29831684/b82ff/img/c/10-infoedge-logo-webstie_w65_h65.jpg,Infoedge is a premier online classifieds company.,1995,1995
Ixigo,https://www.ixigo.com/,https://twitter.com/ixigo,https://www.linkedin.com/company-beta/206141/,https://d33wubrfki0l68.cloudfront.net/77c0849d2e5337da1406201a53812535bd168be0/66769/img/c/ixigo-new-logo_w65_h65.jpg,"Ixigo is a travel search app that aggregates and compares real-time travel related information, prices and availability.",2006,2006
K12 Techno Services,http://k12technoservices.com/,,https://in.linkedin.com/company/k12-techno-services-pvt.-ltd.,https://d33wubrfki0l68.cloudfront.net/3d0c8da59142d61c674f65fe5a7edcfa9d214c87/a18b8/img/c/k12-logo_w65_h65.jpg,"K12 Techno Services is a K-12 school management company running over 80 schools across Hyderabad, Bangalore and Mumbai.",2010,2010
Koye Pharma,http://koye.co/,https://twitter.com/KoyePharma,https://www.linkedin.com/company/koye-pharmaceuticals-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/42351474b9dff13a036d4ec3848947d120163ac7/c6bc4/img/c/koye-pharma_w65_h65.jpg,Koye Pharma offers Indian branded pharmaceuticals.,2013,2013
LaRenon Healthcare,http://www.larenon.com/,https://twitter.com/LaRenon1,https://www.linkedin.com/company/larenon-healthcare-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/1a34a863fa3a3acad7e751968aa8f6137c903981/5addb/img/c/la-renon-logo_w65_h65.jpg,"LaRenon is an emerging leader in specialty pharmaceuticals focused on nephrology, critical care & neurology segments. ",2007,2007
MedGenome,http://medgenome.com/,https://twitter.com/MedGenomeLabs,https://www.linkedin.com/company/medgenome-labs-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/41f41f8d34067821b5ed69bd876156b4d1fd7b65/23955/img/c/medgenome_w65_h65.jpg,MedGenome Inc. is a genomics-based diagnostics and research company.,2013,2013
Mitra Biotech,http://www.mitrabiotech.com/,https://twitter.com/mitrabiotech,https://www.linkedin.com/company/mitra-biotech,https://d33wubrfki0l68.cloudfront.net/bc630383920c3e1aa66ce5caa4034b28baa4322e/146ee/img/c/mitra-biotech_w65_h65.jpg,Mitra Biotech is a global leader in supporting personalized oncology therapy selection and drug development.,2009,2009
MoneyTap,https://www.moneytap.com/,https://twitter.com/MoneyTapApp,https://www.linkedin.com/company-beta/10642429/,https://d33wubrfki0l68.cloudfront.net/fa1b0ed245e4703439ea31c7e584dbeb3d267ae1/67e55/img/c/moneytap-logo_w65_h65.jpg,MoneyTap is India’s first app-based consumer credit line.,2015,2015
Moonfrog,http://moonfroglabs.com/,https://twitter.com/MoonfrogLabs,https://www.linkedin.com/company/moonfrog-labs,https://d33wubrfki0l68.cloudfront.net/0bb9ed95974df86f160768e7e9184073f44afdef/aabc0/img/c/moonfrog1_w65_h65.png,Moonfrog Labs creates social games for mobile devices.,2013,2013
Near,http://near.co/,https://twitter.com/Near,https://www.linkedin.com/company/-near?trk=prof-0-ovw-curr_pos,https://d33wubrfki0l68.cloudfront.net/3670d1bf98e4c46b5d1a3ef449e8e4ea5948db2f/36d17/img/c/near_w65_h65.png,"Near is the largest location intelligence platform providing real-time information on places, people and products. ",2009,2009
Octro,http://www.octro.com/,https://twitter.com/octroinc,https://www.linkedin.com/company/octro-inc-,https://d33wubrfki0l68.cloudfront.net/8e0c7be54a2a6d18254d3482b444118287a91d57/cefa1/img/c/octro_w65_h65.png,Octro specializes in making multi-player multi-platform social games.,2006,2006
OneAssist,https://www.oneassist.in/,https://twitter.com/oneassist_in,https://www.linkedin.com/company/oneassist-consumer-solutions,https://d33wubrfki0l68.cloudfront.net/7c1b1769630fd2f886aaba3c49a27e4310521b29/912ec/img/c/one-assist-logo_w65_h65.jpg,OneAssist provides health and financial service assistance and protection programs to consumers.,2011,2011
Paras,,,https://in.linkedin.com/company/paras-pharmaceuticals-ltd,https://d33wubrfki0l68.cloudfront.net/73ce400ddae9ffd40f0c3f02bc0d86ad8ce314c1/2a6d3/img/c/paras_w65_h65.png,Paras Pharmaceuticals Limited is one of India's leading FMCG companies with household brands in the Healthcare & Personal care space.,1980,1980
Porter,https://theporter.in/,https://twitter.com/theporterin,https://www.linkedin.com/company/theporter-in,https://d33wubrfki0l68.cloudfront.net/64ced889ef8076674796fcddba76b63aaace5ed2/5ffcf/img/c/porter-logo_w65_h65.png,Porter is an online logistics marketplace that enables intra-city pickup and deliveries.,2014,2014
Prataap Snacks,http://yellowdiamond.in/,,https://in.linkedin.com/pub/yellow-yellow-diamond/34/781/a69,https://d33wubrfki0l68.cloudfront.net/e5dd4311bc1ce58dc562792c3f0a536580b2ef5c/51015/img/c/logo-yellow-diamond_w65_h65.jpg,Prataap Snacks manufactures and markets snacks under the popular Yellow Diamond  brand name.,2009,2009
Prizm,http://www.hitachi-payments.com/,,https://in.linkedin.com/company/prizm-payment-services-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/58bd7db05a3d20c8608bd83d208fdd365e576bd7/a1615/img/c/prizm-website_w65_h65.jpg,"Prizm Payment Services (acquired by Hitachi) is a leading provider of secure and innovative payments, mobile and card services.",2008,2008
RAW Pressery,http://www.rawpressery.com/,https://twitter.com/RawPressery,https://www.linkedin.com/company/raw-pressery,https://d33wubrfki0l68.cloudfront.net/58e9963864feb4e4b0ccb617253178802fa17e64/7c448/img/c/raw-pressery_w65_h65.jpg,RAW Pressery produces a range of healthy cold-pressed juices designed to cater to your every need.,2013,2013
Sai Life Sciences,http://www.sailife.com/,,http://www.linkedin.com/company/sai-life-sciences-ltd,https://d33wubrfki0l68.cloudfront.net/392dc677229f666eba7938c387880dc7a7469290/365d5/img/c/sai-life-sciences_w65_h65.png,,1999,1999
Shuttl,http://shuttl.com/,https://twitter.com/ShuttlApp,https://www.linkedin.com/company/super-highway-labs-pvt--ltd-?trk=tyah&trkInfo=clickedVertical%3Acompany%2Cidx%3A2-2-5%2CtarId%3A1437138630042%2Ctas%3Asuper+highwa,https://d33wubrfki0l68.cloudfront.net/b5d41150cab51d596457239fc152137aca0f70ef/06633/img/c/shuttl-jpeg_w65_h65.jpg,Shuttl is a mobile app based bus/public transport service.,2015,2015
Sourcebits,http://sourcebits.com/,https://twitter.com/Sourcebits,https://www.linkedin.com/company/sourcebits,https://d33wubrfki0l68.cloudfront.net/1bcac02e72421483a988f6cc6ca228ee6d7aca66/3393f/img/c/sourcebits_w65_h65.png,"Sourcebits provides software design and development services for smartphones, tablets and the web.",2006,2006
Stovekraft,http://stovekraft.com/,https://twitter.com/stovekraftindia,http://www.linkedin.com/company/stovekraft-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/fc784db7d36838894c7bc2a476793bdf14817ad7/a6c2a/img/c/stovekraft-jpg_w65_h65.jpg,"Stovekraft is a leading manufacturer of consumer and small appliances, under the brand names Pigeon and Gilma.",1999,1999
Svarochi,,,,https://d33wubrfki0l68.cloudfront.net/1f2b51388e8de440d4afff077735cddcb1553daf/23236/img/c/svarochi-logo_w65_h65.jpg,Svarochi is a smart lighting company offering customers brighter and more beautiful homes.,2016,2016
TinyOwl,https://www.tinyowl.com/,https://twitter.com/TinyOwl_App,https://www.linkedin.com/company/tinyowl,https://d33wubrfki0l68.cloudfront.net/a9f157f254b26a21d679410342f611ac6cb8123a/ba125/img/c/tinyowl_w65_h65.png,TinyOwl is a mobile application for food delivery.,2014,2014
Truecaller,http://www.truecaller.com/,https://twitter.com/truecaller,http://www.linkedin.com/company/true-software-scandinavia-ab,https://d33wubrfki0l68.cloudfront.net/00ac27d28493fe798088c11c0eeac8cc4c16c89b/a2486/img/c/truecaller_w65_h65.jpg,Truecaller is transforming today's phonebook to make it more intelligent and useful.,2009,2009
UnitedLex,http://www.unitedlex.com/,https://twitter.com/UnitedLex,http://www.linkedin.com/company/unitedlex-corporation,https://d33wubrfki0l68.cloudfront.net/85ae7c92d55979f2ec8cecce0aa7bc2508ed57b1/aa597/img/c/unitedlex_w65_h65.jpg,UnitedLex offers technology powered legal business solutions.,2006,2006
Vasan Health Care,http://www.vasaneye.in/,https://twitter.com/vasanhealth,https://in.linkedin.com/pub/vasan-eye-care-hospital/22/40b/6b,https://d33wubrfki0l68.cloudfront.net/d588045fff017d65bfca4af8c4573e47f14670b9/b4bda/img/c/vasan_w65_h65.jpg,Vasan Health Care operates a chain of eye care and dental clinics.,2007,2007
Vini Cosmetics,,,,https://d33wubrfki0l68.cloudfront.net/e15fa92704ee56eadfd836d75155be316cea239c/a4988/img/c/vini_w65_h65.jpg,Vini Cosmetics sells popular beauty and personal care brands including Fogg and Glam-Up.,2009,2009
Vymo,https://www.getvymo.com/,https://twitter.com/teamvymo,https://www.linkedin.com/company/3069708,https://d33wubrfki0l68.cloudfront.net/3ba63733329db74de42cc4598affc8f40090c7a6/ab0e1/img/c/vymo_w65_h65.png,"Vymo, a predictive sales analytics leader that offers proactive recommendations for sales teams to drive higher outcomes.",2013,2013
Wingreens Farms,http://www.wingreensfarms.com/,https://twitter.com/WingreensFarms,https://www.linkedin.com/company/wingreens,https://d33wubrfki0l68.cloudfront.net/3a209626298de971011fc90a57055b9ba2588602/c36e1/img/c/wingreens_w65_h65.jpg,Wingreens Farms is an ethical and innovative farm to retail food and beverage company. It has pioneered the fresh dip category in India and continues to be the market leader.,2011,2011
Zefo,https://www.gozefo.com,https://twitter.com/gozefo,https://www.linkedin.com/company/zefo,https://d33wubrfki0l68.cloudfront.net/8525cc9669fc50cfd7c022165c20744862189917/3dea8/img/c/zefo_w65_h65.jpg,Zefo is a managed marketplace for consumers to buy and sell used products across multiple categories.,2015,2015
Zoomcar,http://www.zoomcar.com/,https://twitter.com/ZoomCarIndia,https://in.linkedin.com/company/zoomcar-india-pvt-ltd-,https://d33wubrfki0l68.cloudfront.net/67c160857e3a90898d92398a403c0b6029613939/91a77/img/c/zoomcar_w65_h65.jpg,Zoomcar provides car rentals in India.,2012,2012
