Startup Name,Startup URL,Twitter URL,LinkedIn URL,Logo URL,Description,Founding Year,Invested Year
1mg,https://www.1mg.com/,https://twitter.com/1mgofficial,https://www.linkedin.com/company/5230742,https://d33wubrfki0l68.cloudfront.net/76825f77c7b4c4699cb1845dbb2ba7bb3adf0e08/d11cb/img/c/1mg-logo_w65_h65.jpg,"1mg aims to make healthcare accessible, understandable and affordable for all Indians. It offers ePharmacy, eDiagnostics & health-information to enable consumers to better manage their health.",2015,2015
99.co,https://www.99.co/,https://twitter.com/99dotco,https://www.linkedin.com/company/99-co,https://d33wubrfki0l68.cloudfront.net/5de9b8ae9f3f90c6d07e588a38ebd47d0d8755be/28542/img/c/99-co-logo_w65_h65.png,Fastest growing property search company in Southeast Asia.,2014,2014
Appier,http://www.appier.com/en/index.html,https://twitter.com/GoAppier,http://www.linkedin.com/company/appier,https://d33wubrfki0l68.cloudfront.net/d5463c82fed64f5f0a93c13e03d086f2ffebc2a7/7c796/img/c/appier-for-website_w65_h65.png,Appier builds AI-based cross screen analytics and targeting platform for business to reach and engage their customers across multiple smart devices.,2012,2012
Awfis,https://www.awfis.com/,https://twitter.com/myawfis,https://www.linkedin.com/company-beta/6627264/,https://d33wubrfki0l68.cloudfront.net/b1b71b80a03bb29562b2923df44ad9fe53d4bf39/ee3e0/img/c/awfis-logo-new_w65_h65.jpg,Awfis is one of South Asia’s largest network of collaborative co-working spaces.,2014,2014
BankBazaar,http://www.bankbazaar.com/,https://twitter.com/bankbazaar,http://in.linkedin.com/company/bank_bazaar,https://d33wubrfki0l68.cloudfront.net/c8e144b0fe5d0435a5d10be51f83e5ff3ddca823/afcb3/img/c/bankbazaar-logo_w65_h65.png,BankBazaar helps consumers choose the right financial product for their needs.,2008,2008
BYJU's,http://byjus.com/,https://twitter.com/byjusclasses,https://www.linkedin.com/company/think-&-learn-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/fd7ca1f457719ce52a6593587817938c6f95688d/8c702/img/c/byju-s-learning-app-logo_w65_h65.jpg,BYJU's is a supplementary learning company with a disruptive product in the K-12 and test prep segment.,2008,2008
Capillary,http://capillarytech.com/,https://twitter.com/capillarytech,http://www.linkedin.com/company/capillary-technologies,https://d33wubrfki0l68.cloudfront.net/bebf100a03b6234053b96de6c26add5d372ee8b6/18762/img/c/capillary-logo_w65_h65.png,"Capillary Technologies is a provider of cloud-based software solutions that enables retail marketers to quickly and easily manage their customer data, gain insights and personalize engagement across social media, mobile, e-mail, online, and in store channels, driving a significant increase in sales and loyalty.",2008,2008
Cardekho,http://www.girnarsoft.com/,https://twitter.com/girnarsoft,https://www.linkedin.com/company/girnarsoft,https://d33wubrfki0l68.cloudfront.net/35cbfde1f0706156d2c99b477241acc77eb1bda2/6c172/img/c/cardekho-logo_w65_h65.jpg,CarDekho is a popular auto portal that lists new and used cars in India and offers to-the-minute auto insights from around the world.,2006,2006
Celon Labs,http://www.celonlabs.com/,https://twitter.com/celonlabs,http://www.linkedin.com/company/celon-laboratories-limited,https://d33wubrfki0l68.cloudfront.net/c0c3ec1afcf3240771af0b652f674dba3d31cc5d/f7e14/img/c/celon_w65_h65.jpg,Celon Labs is an oncology and critical care pharmaceutical company.,2001,2001
Citrus Payment,http://www.citruspay.com/,https://twitter.com/citruspay,https://www.linkedin.com/company/citrus-pay/,https://d33wubrfki0l68.cloudfront.net/320156883eecca0fe7aabb5068139fe1293558a8/1294f/img/c/citrus-logo_w65_h65.png,Citrus Payment is a comprehensive web and mobile payments solutions for merchants and consumers.,2011,2011
Cloud Nine,http://cloudninecare.com/,https://twitter.com/cloudninecare,http://www.linkedin.com/company/cloudnine-hospitals?trk=hb_tab_compy_id_2932936,https://d33wubrfki0l68.cloudfront.net/1f59d281a9f8c089ee22838e15af8009d3b5cf69/58a99/img/c/cloudnine_w65_h65.jpg,Cloud Nine is a chain of maternity and neonatal care hospitals.,2005,2005
Cuemath,http://www.cuemath.com/,https://twitter.com/cuemath,https://www.linkedin.com/company/cue-learn,https://d33wubrfki0l68.cloudfront.net/a75983122f971b6e69b0a4590cf12a15c157b555/87fe1/img/c/cuemath-logo_w65_h65.jpg,Cuemath is a technology-led innovative after-school math program for K8 students offered through a network of home-based learning centers.,2013,2013
Dailyhotel,http://dailyhotel.com/,https://twitter.com/dailyhotel1,https://www.linkedin.com/company/dailyhotel,https://d33wubrfki0l68.cloudfront.net/1eb4866ce104108f6313c6da1c0efac6b7e4069e/2b7e4/img/c/dailyhotel-logo_w65_h65.png,"DAILY is a lifestyle technology enabler that provides affordable access to quality experiences in accommodation, dining and travel offerings through its mobile platform.",2013,2013
Druva,http://www.druva.com/,https://twitter.com/intent/user?screen_name=druvainc,https://www.linkedin.com/company/druva,https://d33wubrfki0l68.cloudfront.net/12e52cca0805cdb7555d2cd069eff236c9491249/14d63/img/c/druva-logo_w65_h65.png,Druva is a leading provider of continuous data protection and disaster recovery solutions.,2007,2007
Edusys,http://www.edusysglobal.com/,,https://www.linkedin.com/company/edusys-pvt.-ltd.,https://d33wubrfki0l68.cloudfront.net/f67ffe867dcd9197f76b3085da888dba6cf0cd5a/87034/img/c/edusys_w65_h65.png,"Edusys offers professional certification and test preparation courses in online, classroom and hybrid formats.",2004,2004
Faasos,http://www.faasos.com/,https://twitter.com/faasos,https://in.linkedin.com/company/faasos,https://d33wubrfki0l68.cloudfront.net/ae70b8731f368dc0488edde429effdf4bc93983b/acc82/img/c/faasos_w65_h65.jpg,Faasos is a ‘food on demand’ company primarily disrupting how people order and get food delivered on mobile.,2010,2010
Fave,https://myfave.com/home,,https://www.linkedin.com/company/fave-group,https://d33wubrfki0l68.cloudfront.net/cc81f83cf9df98c4c4bd28c2b7109ce500d5cb39/00b9a/img/c/fave-logo_w65_h65.jpg,"Fave is a deals, rewards and payment platform that helps local businesses reach mobile-first customers.",2015,2015
Flyrobe,http://flyrobe.com/,https://twitter.com/flyrobe,https://www.linkedin.com/company/flyrobe-com,https://d33wubrfki0l68.cloudfront.net/afbbd3376b234ca95abcfa4a31c3038c7a8dbcdd/4aeae/img/c/flyrobe_w65_h65.jpg,Flyrobe is a fashion rental service that offers users access to premium apparel and accessories at a fraction of the retail price.,2015,2015
Freecultr,http://www.freecultr.com/,https://twitter.com/freecultr,https://in.linkedin.com/company/freecultr,https://d33wubrfki0l68.cloudfront.net/4450a7072bd6ad723d619ddbb81352b0be2c2b4d/111a0/img/c/freecultr_w65_h65.jpg,Freecultr is an online retailer for men's and women's apparel.,2011,2011
Funding Societies,https://fundingsocieties.com/,https://twitter.com/FundSocieties,https://www.linkedin.com/company/funding-societies,https://d33wubrfki0l68.cloudfront.net/a48f870e1bad85a01ddbe20ad8d68ca36fd620c5/e278a/img/c/fs-logo_w65_h65.jpg,"Funding Societies, otherwise known as Modalku in Indonesia, is a pioneering peer-to-peer lending platform in Southeast Asia.",2015,2015
Global Logic,https://www.globallogic.com/,https://twitter.com/globallogic,http://www.linkedin.com/company/globallogic?trk=cp_followed_name_globallogic,https://d33wubrfki0l68.cloudfront.net/8e389f019d02f2b407550efe5240f1e1a087cdec/39f69/img/c/global-logic_w65_h65.png,"GlobalLogic, a global product development services company, partners with emerging and established technology leaders, helping them bring great products to market in less time and at lower cost.",2000,2000
Go Colors,http://www.gocolors.co.in/,https://twitter.com/GoColorsIndia,https://in.linkedin.com/in/gocolors,https://d33wubrfki0l68.cloudfront.net/67c7a5a85571c74b4f2ecf8c7e57c79874214608/bc374/img/c/go-colors-logo_w65_h65.jpg,Go Colors sells branded women's apparel.,2010,2010
Grabhouse,https://grabhouse.com/,https://twitter.com/grabhouse,https://www.linkedin.com/company/grabhouse,https://d33wubrfki0l68.cloudfront.net/dfb1e7bfd2f6027cde53544df86ab199ced344d2/9af4d/img/c/grabhouse-logo_w65_h65.png,Grabhouse.com is broker free house renting website that helps people find compatible roommates and rented accommodation.,2013,2013
HealthEngine,https://healthengine.com.au/,https://twitter.com/healthengine,https://www.linkedin.com/company/healthengine,https://d33wubrfki0l68.cloudfront.net/2a9ab9b0a9128c45755455001f25c9b401bda177/e1af8/img/c/healthengine-logo_w65_h65.png,HealthEngine is Australia’s leading online healthcare marketplace.,2006,2006
Hector Beverages,http://www.paperboatdrinks.com/,https://twitter.com/paperboatdrinks,https://www.linkedin.com/company/hector-beverages-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/dab3d9cfac8e6a1d6260777512dbadf4910e189f/b7bab/img/c/hector-logo_w65_h65.png,Hector Beverages markets Paper Boat – a range of drinks that revive flavours and memories of the past.,2009,2009
Idea Device,https://ideadevice.com/,https://twitter.com/ideadevice,https://www.linkedin.com/company/idea-device-technologies,https://d33wubrfki0l68.cloudfront.net/476e3e831d406ca49606dbeb493d39bf6899e0e7/28ab5/img/c/idea-device_w65_h65.png,Idea Device provides datacenter and cloud automation products.,2009,2009
IMI Mobile,http://www.imimobile.com/,https://twitter.com/imimobile,https://www.linkedin.com/company/imimobile,https://d33wubrfki0l68.cloudfront.net/40e21811056b643f4f03a8d88286e25c5bcb49f6/5bc7c/img/c/imi-mobile_w65_h65.png,IMI Mobile provides technology platforms that enable the delivery of innovative mobile services.,1987,1987
Indigo Paints,http://www.indigopaints.com/,https://twitter.com/indigopaints,https://www.linkedin.com/company/indigo-paints-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/941b74fa6ba49026b0741278d0e8c0767e095ee3/66e34/img/c/indigo-paints_w65_h65.png,Indigo Paints provides branded decorative paints.,2000,2000
Innovcare Lifesciences,http://innovcare.in/,,,https://d33wubrfki0l68.cloudfront.net/f57ee0b159f27c581f55746700de999c33688a11/77ba3/img/c/innovcare-logo_w65_h65.jpg,Innovcare Lifesciences is a healthcare service provider.,2014,2014
JustDial,http://www.justdial.com/,https://twitter.com/Just_Dial,https://in.linkedin.com/company/justdial,https://d33wubrfki0l68.cloudfront.net/0a72fe9b27ce3cf9879de4a25d1ddd12f9d37fbd/3ca02/img/c/jsutdial_w65_h65.jpg,JustDial is India's leading local search engine.,1993,1993
Knowlarity,http://www.knowlarity.com/,https://twitter.com/knowlarity,https://www.linkedin.com/company/knowlarity-communications,https://d33wubrfki0l68.cloudfront.net/34dd756a8f20abd1df1c0f8e8f369c2bca882525/7f2f1/img/c/knowlarity-logo-hi-res_w65_h65.jpg,Knowlarity provides cloud telephony solutions to business enterprises.,2009,2009
Kredx,https://www.kredx.com/,https://twitter.com/KredXIndia,https://www.linkedin.com/company/kredx-india,https://d33wubrfki0l68.cloudfront.net/38e3d0661085b5b15314c7793e92da0d57d2ab32/23c5c/img/c/kredx-logo_w65_h65.jpg,Kredx is India’s first online discounting marketplace where creditworthy SMEs can get their invoices discounted through a network of investors for a short tenure.,2015,2015
MadStreetDen,http://vue.ai/,https://twitter.com/vue_ai,https://www.linkedin.com/company/mad-street-den,https://d33wubrfki0l68.cloudfront.net/08ca2a06446b38324bcf244fe2ba59aa09d7270c/5bdd6/img/c/madstreetden-logo-final_w65_h65.jpg,Mad Street Den is a computer vision and artificial intelligence (AI) company.,2013,2013
Micromax,http://www.micromaxinfo.com/,https://twitter.com/Micromax_Mobile,https://www.linkedin.com/company/micromax-infomatics-ltd,https://d33wubrfki0l68.cloudfront.net/e29b54ceaaa5951eeab22e7264c594dd85a29c78/a5d5c/img/c/micromax_w65_h65.png,Micromax is the leading Indian brand for mobile handsets and tablets.,2000,2000
Mobikwik,https://www.mobikwik.com/,https://twitter.com/MobiKwik,https://in.linkedin.com/company/mobikwik,https://d33wubrfki0l68.cloudfront.net/5f08146a8e44a0cef4424eaac7ff07ab13d124b2/7d849/img/c/mobikwik_w65_h65.png,Mobikwik is a leading mobile wallet company that enables consumers to transact offline and online.,2009,2009
Moolchand,http://www.moolchandhealthcare.com/,https://twitter.com/moolchandhosp,https://in.linkedin.com/company/moolchand-healthcare,https://d33wubrfki0l68.cloudfront.net/e57a55c31ff66e57088848a7928bd79e121c1365/5938f/img/c/moolchand_w65_h65.jpg,Moolchand is a healthcare service provider.,2006,2006
Mu Sigma,http://www.mu-sigma.com,https://twitter.com/MuSigmaInc,https://www.linkedin.com/company/mu-sigma,https://d33wubrfki0l68.cloudfront.net/5aa34bd0fc4484b7d916db0d6e82470a131b6c0c/1ce21/img/c/musigma_w65_h65.jpg,Mu Sigma provides decision sciences and analytics services to help companies institutionalize data-driven decision making.,2005,2005
nearbuy,http://www.nearbuy.com/deals/delhi-ncr,https://twitter.com/nearbuyin,https://www.linkedin.com/company/groupon-india,https://d33wubrfki0l68.cloudfront.net/f97a627b735e8a0e154181b8f07b898bcf95af63/2a773/img/c/nearbuy-logo-vertical-new_w65_h65.jpg,"nearbuy provides consumers with one of the widest coverage of local deals in restaurants, spas, hotels, products and other categories.",2015,2015
OlaCabs,https://www.olacabs.com/,https://twitter.com/olacabs,https://in.linkedin.com/company/olacabs-com,https://d33wubrfki0l68.cloudfront.net/968294a8119922319234692680291b6806201c14/47d11/img/c/ola-logo_w65_h65.jpg,"OlaCabs, popularly known as Ola, is a mobile app for personal transportation in India.",2010,2010
Oyo Rooms,http://www.oyorooms.com/,https://twitter.com/oyorooms,https://www.linkedin.com/company/oyo-rooms,https://d33wubrfki0l68.cloudfront.net/0ce5ccaa482ee75c5077f13bf9b7de45ec408706/bcdf2/img/c/oyo-rooms_w65_h65.png,Oyo is India’s largest branded chain of hotels offering standardised stay experiences at affordable prices.,2012,2012
Pine Labs,http://pinelabs.com/,https://twitter.com/pinelabsindia,https://www.linkedin.com/company/pinelabs-private-limited,https://d33wubrfki0l68.cloudfront.net/31bdaf94ef1cc6a7abf49f775315f473ffcb0cd4/d5684/img/c/pine-labs_w65_h65.png,Pine Labs is a leader in payments and loyalty solutions for retail companies.,1998,1998
Practo,https://www.practo.com/,https://twitter.com/Practo,https://in.linkedin.com/company/practo-technologies-pvt-ltd,https://d33wubrfki0l68.cloudfront.net/6eb34ca62eb2c65f5245b8f4209ab5851374c351/d8b68/img/c/practo_w65_h65.png,"Practo is a healthcare app that allows consumers to find doctors, book appointments and conduct online consultations.",2008,2008
Pressplay,http://www.pressplaytv.in/,https://twitter.com/PressPlayTVapp?ref_src=twsrc%5Etfw,https://www.linkedin.com/company/pressplay,https://d33wubrfki0l68.cloudfront.net/ad3c4e2e1b4c913b975cbb519a2ab06b9cab483c/ff52c/img/c/pressplay-logo_w65_h65.png,,2014,2014
Quick Heal,http://www.quickheal.com/,https://twitter.com/quickheal,https://www.linkedin.com/company/quick-heal-technologies-pvt--ltd-?trk=parent_company_logo,https://d33wubrfki0l68.cloudfront.net/8b81d166b5b23fd0eaec23f547e3b2a845d17b12/b417a/img/c/quickheal_w65_h65.png,Quick Heal is a provider of Internet Security tools and a leader in Anti-Virus Technology in India.,1995,1995
Runnr,http://www.roadrunnr.in/,https://twitter.com/road__runnr,https://www.linkedin.com/company/roadrunnr,https://d33wubrfki0l68.cloudfront.net/58886afb062e77fd0823a5a17d167995826e04c3/a898a/img/c/roadrunnr_w65_h65.png,Runnr provides merchants across India with a hyperlocal delivery service.,2015,2015
SCIO Health Analytics,http://www.sciohealthanalytics.com/,https://twitter.com/SCIOanalytics,https://www.linkedin.com/company/scio-health-analytics,https://d33wubrfki0l68.cloudfront.net/f172dc8c54c240a87633cfe5a71cb2205db5bf76/83b10/img/c/scio_w65_h65.jpg,SCIO Health Analytics provides analytics-driven solutions to the healthcare market.,2007,2007
SirionLabs,http://www.sirionlabs.com/,https://twitter.com/SirionLabs?utm_campaign=SL-Website-Social-Links&utm_content=Footer-Twitter-Links&utm_medium=SL-Website-Footer-Twitter&utm_source=SL-Website,https://www.linkedin.com/company/sirionlabs?utm_campaign=SL-Website-Social-Links&utm_content=Footer-LinkedIn-Links&utm_medium=SL-Website-Footer-LinkedIn&utm_source=SL-Website,https://d33wubrfki0l68.cloudfront.net/86ed79d4da1254f728b36a4dfffb9c1f4238ffbd/2e161/img/c/sirionlabs-logo-newesttttttttttttttt_w65_h65.jpg,SirionLabs is the leading provider of enterprise SaaS products that leverage automation and advanced analytics to enable effective post-signature management of complex services engagements (e.g. ITO and BPO) for buyers and suppliers.,2012,2012
Star Health,http://www.starhealth.in/,,https://in.linkedin.com/pub/star-health/25/2a6/ba9,https://d33wubrfki0l68.cloudfront.net/f0c35a1ace085932ef89cb4ae18db31f064a7348/46e18/img/c/star-health_w65_h65.jpg,"Star Health is a provider of health, accident and related insurance in India.",2005,2005
Suburban Diagnostics,http://www.suburbandiagnostics.com/,https://twitter.com/suburbandiagnos,https://in.linkedin.com/pub/suburban-diagnostics/62/404/458,https://d33wubrfki0l68.cloudfront.net/5279cd1216dd088730710361a89e5733b5031e68/db41b/img/c/suburban_w65_h65.png,"Suburban Diagnostics provides pathology, radiology, cardiology, and preventive health care services.",2002,2002
Tapzo,https://www.tapzo.com/,https://twitter.com/tapzoapp,https://www.linkedin.com/company/akosha,https://d33wubrfki0l68.cloudfront.net/a7df3d67669ebc4b22bf8911b2fa4e380d3e2011/f5c7c/img/c/tapzo-logo_w65_h65.jpg,Tapzo is a personal assistant app that helps people get more things done.,2009,2009
Tokopedia,https://www.tokopedia.com/,https://twitter.com/tokopedia,https://www.linkedin.com/company/pt.-tokopedia,https://d33wubrfki0l68.cloudfront.net/5b3b98409e0a344db80e6146b580afcff2238ad5/ed5d3/img/c/tokopedia_w65_h65.jpg,Tokopedia is an online marketplace for individuals and small and midsize business owners in Indonesia.,2009,2009
Ujjivan,http://www.ujjivan.com/,https://twitter.com/ujjivanmfi,https://www.linkedin.com/company/ujjivan-financial-services,https://d33wubrfki0l68.cloudfront.net/3aec2a27aa624dc37d9a6a6de81a0591d67ff04d/232d4/img/c/ujjivan_w65_h65.jpg,Ujjivan's mission is to provide financial services to the economically active poor to enable them to build a better life.,2004,2004
Urban Ladder,https://www.urbanladder.com/,https://twitter.com/UrbanLadder,https://in.linkedin.com/company/urban-ladder,https://d33wubrfki0l68.cloudfront.net/c3edde8f424e0c56419933bbbe444913681fe51a/f673a/img/c/urbanladder_w65_h65.jpg,Urban Ladder is an online retailer of furniture and home goods selling products primarily under its own brand.,2012,2012
Via,http://www.viaworld.in/,https://twitter.com/viadotcom,,https://d33wubrfki0l68.cloudfront.net/cf91db640523b4afb4a46617014fba04d810d732/72321/img/c/via_w65_h65.jpg,Via is a technology based travel services company with a large and growing network of agents spread across India.,2007,2007
Voonik,http://www.voonik.com/,https://twitter.com/Voonik,https://www.linkedin.com/company/voonikhttps://www.linkedin.com/company/voonik,https://d33wubrfki0l68.cloudfront.net/f0347322b83f0c632722ca3ea98a789e479ae95f/f4c05/img/c/voonik-logo_w65_h65.jpg,Voonik is an online personal stylist helping users handpick fashion apparel.,2013,2013
Wildcraft,http://wildcraft.in/,https://twitter.com/wildcrafttweet,https://in.linkedin.com/company/wildcraft,https://d33wubrfki0l68.cloudfront.net/ead6da5b7f1e3e8a2e6c6951582427d1916a8761/f990d/img/c/wildcraft_w65_h65.jpg,Wildcraft equips travelers & adventurers with gear to experience the great outdoors and life-changing adventures.,1998,1998
Zarget,https://www.zarget.com/,https://twitter.com/ZargetHQ,https://www.linkedin.com/company/zarget,https://d33wubrfki0l68.cloudfront.net/fe56eeafcfbe73e7168aebfdf978522392723b86/c2b05/img/c/zarget_w65_h65.jpg,Zarget is a SaaS-based web optimization and marketing platform that provides comprehensive solutions for small- and medium-sized businesses. ,2015,2015
Zomato,https://www.zomato.com/,https://twitter.com/Zomato?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,https://in.linkedin.com/company/zomato,https://d33wubrfki0l68.cloudfront.net/7154fff9bf9715ee790cc7eb044b92eecf4538e3/a3f4d/img/c/zomato_w65_h65.png,Zomato aims to help consumers discover great places to eat across the globe.,2010,2010
